
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.41+108 (git sha1 557968567, aarch64-apple-darwin21.4-clang++ 14.0.0-1ubuntu1.1 -fPIC -Os)

-- Executing script file `spm/gate.ys' --
5.41. Analyzing design hierarchy..
Top module:  \spm
Used module:     \sky130_fd_sc_hd__buf_2
Used module:         \sky130_fd_sc_hd__buf
Used module:     \sky130_fd_sc_hd__clkbuf_1
Used module:         \sky130_fd_sc_hd__clkbuf
Used module:     \sky130_fd_sc_hd__dlymetal6s2s_1
Used module:         \sky130_fd_sc_hd__dlymetal6s2s
Used module:     \sky130_fd_sc_hd__clkbuf_16
Used module:     \sky130_fd_sc_hd__dfrtp_1
Used module:         \sky130_fd_sc_hd__dfrtp
Used module:     \sky130_fd_sc_hd__inv_2
Used module:         \sky130_fd_sc_hd__inv
Used module:     \sky130_fd_sc_hd__buf_4
Used module:     \sky130_fd_sc_hd__xnor2_1
Used module:         \sky130_fd_sc_hd__xnor2
Used module:     \sky130_fd_sc_hd__nand2_1
Used module:         \sky130_fd_sc_hd__nand2
Used module:     \sky130_fd_sc_hd__a31o_1
Used module:         \sky130_fd_sc_hd__a31o
Used module:     \sky130_fd_sc_hd__and2_1
Used module:         \sky130_fd_sc_hd__and2
Used module:     \sky130_fd_sc_hd__xor2_1
Used module:         \sky130_fd_sc_hd__xor2
Used module:     \sky130_fd_sc_hd__clkbuf_4
Used module:     \sky130_fd_sc_hd__nand3_1
Used module:         \sky130_fd_sc_hd__nand3
Used module:     \sky130_fd_sc_hd__a21o_1
Used module:         \sky130_fd_sc_hd__a21o
Used module:     \sky130_fd_sc_hd__tapvpwrvgnd_1
Used module:         \sky130_fd_sc_hd__tapvpwrvgnd
Used module:     \sky130_fd_sc_hd__decap_3
Used module:         \sky130_fd_sc_hd__decap
Used module:     \sky130_fd_sc_hd__decap_8
Used module:     \sky130_fd_sc_hd__fill_2
Used module:         \sky130_fd_sc_hd__fill
Used module:     \sky130_fd_sc_hd__decap_4
Used module:     \sky130_fd_sc_hd__fill_1
Used module:     \sky130_fd_sc_hd__decap_12
Used module:     \sky130_fd_sc_hd__decap_6

5.42. Executing AST frontend in derive mode using pre-parsed AST for module `\sky130_fd_sc_hd__udp_dff$PR'.
Generating RTLIL representation for module `\sky130_fd_sc_hd__udp_dff$PR'.

5.43. Analyzing design hierarchy..
Top module:  \spm
Used module:     \sky130_fd_sc_hd__buf_2
Used module:         \sky130_fd_sc_hd__buf
Used module:     \sky130_fd_sc_hd__clkbuf_1
Used module:         \sky130_fd_sc_hd__clkbuf
Used module:     \sky130_fd_sc_hd__dlymetal6s2s_1
Used module:         \sky130_fd_sc_hd__dlymetal6s2s
Used module:     \sky130_fd_sc_hd__clkbuf_16
Used module:     \sky130_fd_sc_hd__dfrtp_1
Used module:         \sky130_fd_sc_hd__dfrtp
Used module:             \sky130_fd_sc_hd__udp_dff$PR
Used module:     \sky130_fd_sc_hd__inv_2
Used module:         \sky130_fd_sc_hd__inv
Used module:     \sky130_fd_sc_hd__buf_4
Used module:     \sky130_fd_sc_hd__xnor2_1
Used module:         \sky130_fd_sc_hd__xnor2
Used module:     \sky130_fd_sc_hd__nand2_1
Used module:         \sky130_fd_sc_hd__nand2
Used module:     \sky130_fd_sc_hd__a31o_1
Used module:         \sky130_fd_sc_hd__a31o
Used module:     \sky130_fd_sc_hd__and2_1
Used module:         \sky130_fd_sc_hd__and2
Used module:     \sky130_fd_sc_hd__xor2_1
Used module:         \sky130_fd_sc_hd__xor2
Used module:     \sky130_fd_sc_hd__clkbuf_4
Used module:     \sky130_fd_sc_hd__nand3_1
Used module:         \sky130_fd_sc_hd__nand3
Used module:     \sky130_fd_sc_hd__a21o_1
Used module:         \sky130_fd_sc_hd__a21o
Used module:     \sky130_fd_sc_hd__tapvpwrvgnd_1
Used module:         \sky130_fd_sc_hd__tapvpwrvgnd
Used module:     \sky130_fd_sc_hd__decap_3
Used module:         \sky130_fd_sc_hd__decap
Used module:     \sky130_fd_sc_hd__decap_8
Used module:     \sky130_fd_sc_hd__fill_2
Used module:         \sky130_fd_sc_hd__fill
Used module:     \sky130_fd_sc_hd__decap_4
Used module:     \sky130_fd_sc_hd__fill_1
Used module:     \sky130_fd_sc_hd__decap_12
Used module:     \sky130_fd_sc_hd__decap_6

5.44. Analyzing design hierarchy..
Top module:  \spm
Used module:     \sky130_fd_sc_hd__buf_2
Used module:         \sky130_fd_sc_hd__buf
Used module:     \sky130_fd_sc_hd__clkbuf_1
Used module:         \sky130_fd_sc_hd__clkbuf
Used module:     \sky130_fd_sc_hd__dlymetal6s2s_1
Used module:         \sky130_fd_sc_hd__dlymetal6s2s
Used module:     \sky130_fd_sc_hd__clkbuf_16
Used module:     \sky130_fd_sc_hd__dfrtp_1
Used module:         \sky130_fd_sc_hd__dfrtp
Used module:             \sky130_fd_sc_hd__udp_dff$PR
Used module:     \sky130_fd_sc_hd__inv_2
Used module:         \sky130_fd_sc_hd__inv
Used module:     \sky130_fd_sc_hd__buf_4
Used module:     \sky130_fd_sc_hd__xnor2_1
Used module:         \sky130_fd_sc_hd__xnor2
Used module:     \sky130_fd_sc_hd__nand2_1
Used module:         \sky130_fd_sc_hd__nand2
Used module:     \sky130_fd_sc_hd__a31o_1
Used module:         \sky130_fd_sc_hd__a31o
Used module:     \sky130_fd_sc_hd__and2_1
Used module:         \sky130_fd_sc_hd__and2
Used module:     \sky130_fd_sc_hd__xor2_1
Used module:         \sky130_fd_sc_hd__xor2
Used module:     \sky130_fd_sc_hd__clkbuf_4
Used module:     \sky130_fd_sc_hd__nand3_1
Used module:         \sky130_fd_sc_hd__nand3
Used module:     \sky130_fd_sc_hd__a21o_1
Used module:         \sky130_fd_sc_hd__a21o
Used module:     \sky130_fd_sc_hd__tapvpwrvgnd_1
Used module:         \sky130_fd_sc_hd__tapvpwrvgnd
Used module:     \sky130_fd_sc_hd__decap_3
Used module:         \sky130_fd_sc_hd__decap
Used module:     \sky130_fd_sc_hd__decap_8
Used module:     \sky130_fd_sc_hd__fill_2
Used module:         \sky130_fd_sc_hd__fill
Used module:     \sky130_fd_sc_hd__decap_4
Used module:     \sky130_fd_sc_hd__fill_1
Used module:     \sky130_fd_sc_hd__decap_12
Used module:     \sky130_fd_sc_hd__decap_6
Removing unused module `$abstract\spm'.
Removing unused module `$abstract\mod_pulldown'.
Removing unused module `$abstract\mod_pullup'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor3_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor3_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor3'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor2_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor2_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__xor2'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor3_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor3_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor3'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor2_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor2_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__xnor2'.
Removing unused module `$abstract\sky130_fd_sc_hd__tapvpwrvgnd_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__tapvpwrvgnd'.
Removing unused module `$abstract\sky130_fd_sc_hd__tapvgnd_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__tapvgnd'.
Removing unused module `$abstract\sky130_fd_sc_hd__tapvgnd2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__tapvgnd2'.
Removing unused module `$abstract\sky130_fd_sc_hd__tap_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__tap_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__tap'.
Removing unused module `$abstract\sky130_fd_sc_hd__sedfxtp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__sedfxtp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sedfxtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sedfxtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sedfxbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sedfxbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sedfxbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdlclkp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdlclkp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdlclkp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdlclkp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfxtp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfxtp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfxtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfxtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfxbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfxbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfxbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfstp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfstp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfstp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfstp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfsbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfsbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfsbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrtp_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrtp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrtp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrtp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrtn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrtn'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrbp_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfrbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfbbp_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfbbp'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfbbn_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfbbn_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__sdfbbn'.
Removing unused module `$abstract\sky130_fd_sc_hd__probec_p_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__probec_p'.
Removing unused module `$abstract\sky130_fd_sc_hd__probe_p_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__probe_p'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4bb_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4bb_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4bb_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4bb'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4b'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__or4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3b'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__or3'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2b'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2_0'.
Removing unused module `$abstract\sky130_fd_sc_hd__or2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2111a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311ai_0'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o311a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o221a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o211a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o41a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o32a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o31a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o22a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21bai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21bai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21bai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21bai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ba_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ba_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ba_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ba'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ai_0'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o21a'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2ai_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2ai_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2ai_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2ai'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2a_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2a_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2a_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__o2bb2a'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4bb_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4bb_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4bb_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4bb'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4b'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3b'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor3'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2b'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nor2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4bb_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4bb_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4bb_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4bb'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4b'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3b'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand3'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2b_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2b_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2b_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2b'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__nand2'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux4_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux4_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux4_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux4'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2i_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2i_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2i_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2i'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__mux2'.
Removing unused module `$abstract\sky130_fd_sc_hd__maj3_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__maj3_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__maj3_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__maj3'.
Removing unused module `$abstract\sky130_fd_sc_hd__macro_sparecell'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_tap'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_isowell'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_lsbuf_lh_hl_isowell_tap'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrckapwr_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrckapwr'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_isobufsrc'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputisolatch_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputisolatch'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1p_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1p'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1n_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso1n'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0p_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0p'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0n_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_inputiso0n'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_12'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_6'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr_3'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_decapkapwr'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_8'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_4'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_2'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr_1'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkinvkapwr'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_16'.
Removing unused module `$abstract\sky130_fd_sc_hd__lpflow_clkbufkapwr_8'.
